day,observation,shopID,boss,carsFixed
Day 35,171,1,0,10
Day 35,172,2,0,35
Day 35,173,3,0,24
Day 35,174,4,0,35
Day 35,175,5,1,48
Day 36,176,1,0,9
Day 36,177,2,1,29
Day 36,178,3,0,23
Day 36,179,4,0,41
Day 36,180,5,0,59
Day 37,181,1,0,12
Day 37,182,2,0,22
Day 37,183,3,0,37
Day 37,184,4,0,43
Day 37,185,5,1,45
Day 38,186,1,0,5
Day 38,187,2,0,25
Day 38,188,3,1,34
Day 38,189,4,0,35
Day 38,190,5,0,35
Day 39,191,1,0,10
Day 39,192,2,0,25
Day 39,193,3,0,27
Day 39,194,4,0,37
Day 39,195,5,1,54
Day 40,196,1,1,13
Day 40,197,2,0,23
Day 40,198,3,0,32
Day 40,199,4,0,34
Day 40,200,5,0,39
Day 41,201,1,0,17
Day 41,202,2,0,15
Day 41,203,3,0,37
Day 41,204,4,1,55
Day 41,205,5,0,41
Day 42,206,1,1,17
Day 42,207,2,0,23
Day 42,208,3,0,31
Day 42,209,4,0,31
Day 42,210,5,0,47
Day 43,211,1,0,16
Day 43,212,2,0,21
Day 43,213,3,1,35
Day 43,214,4,0,43
Day 43,215,5,0,43
Day 44,216,1,0,12
Day 44,217,2,0,23
Day 44,218,3,1,33
Day 44,219,4,0,32
Day 44,220,5,0,41
Day 45,221,1,0,7
Day 45,222,2,0,21
Day 45,223,3,0,30
Day 45,224,4,0,38
Day 45,225,5,1,56
Day 46,226,1,0,8
Day 46,227,2,1,30
Day 46,228,3,0,49
Day 46,229,4,0,38
Day 46,230,5,0,37
Day 47,231,1,0,14
Day 47,232,2,0,30
Day 47,233,3,0,35
Day 47,234,4,0,37
Day 47,235,5,1,59
Day 48,236,1,0,13
Day 48,237,2,0,27
Day 48,238,3,1,42
Day 48,239,4,0,39
Day 48,240,5,0,55
Day 49,241,1,0,14
Day 49,242,2,0,16
Day 49,243,3,0,31
Day 49,244,4,0,29
Day 49,245,5,1,53
Day 50,246,1,1,18
Day 50,247,2,0,22
Day 50,248,3,0,31
Day 50,249,4,0,26
Day 50,250,5,0,48
